$cooks_distance
           1            2            3            4            5            6            7            8            9 
2.089570e-03 1.239611e-03 9.545545e-04 6.919216e-04 1.192351e-03 1.054436e-03 1.474911e-03 7.247773e-04 1.007226e-03 
          10           11           12           13           14           15           16           17           18 
7.185011e-04 3.913393e-04 4.127071e-04 8.181073e-04 2.300708e-07 7.538357e-06 1.471764e-05 2.336707e-05 3.955193e-05 
          19           20           21           22           23           24           25           26           27 
1.034966e-06 1.926901e-05 8.605369e-06 7.152448e-08 7.932160e-07 4.111521e-07 1.176128e-03 1.006205e-03 8.512312e-04 
          28           29           30           31           32           33           34           35           36 
2.285314e-03 3.963884e-04 2.178975e-04 6.327299e-05 1.954846e-06 2.576204e-06 1.820541e-05 2.458124e-05 9.496225e-05 
          37           38           39           40           41           42           43           44           45 
4.957966e-05 4.957966e-05 4.957966e-05 4.957966e-05 4.957966e-05 4.957966e-05 4.957966e-05 4.957966e-05 4.957966e-05 
          46           47           48           49           50           51           52           53           54 
4.957966e-05 4.957966e-05 4.957966e-05 1.980935e-04 2.905897e-04 3.186908e-04 3.186908e-04 3.382709e-04 3.580235e-04 
          55           56           57           58           59           60           61           62           63 
3.779307e-04 3.991593e-04 4.205251e-04 4.428495e-04 3.618074e-06 4.326870e-04 1.385578e-03 1.548801e-03 1.271247e-03 
          64           65           66           67           68           69           70           71           72 
5.608672e-04 1.751392e-04 6.033243e-07 3.785581e-04 9.598926e-05 1.278827e-04 1.769546e-04 1.488713e-03 2.717876e-04 
          73           74           75           76           77           78           79           80           81 
2.935849e-06 1.671150e-06 1.692517e-05 6.095007e-05 8.437229e-05 1.320450e-04 1.748585e-04 1.976763e-04 2.295014e-04 
          82           83           84           85           86           87           88           89           90 
2.645129e-04 3.027092e-04 3.440634e-04 2.275715e-04 1.096932e-04 4.054657e-05 1.102282e-05 2.295317e-06 3.548807e-07 
          91           92           93           94           95           96           97           98           99 
3.932660e-06 1.793783e-04 2.168356e-05 3.026627e-05 5.907821e-05 7.518056e-05 2.656902e-03 9.261516e-04 3.830809e-04 
         100          101          102          103          104          105          106          107          108 
1.707159e-04 1.118845e-04 3.125680e-05 9.403568e-08 1.763378e-06 1.188182e-05 7.473044e-06 2.961588e-05 1.532234e-05 
         109          110          111          112          113          114          115          116          117 
4.047444e-05 8.437229e-05 1.575962e-04 1.873148e-04 2.403336e-04 2.947709e-04 3.508007e-04 4.081647e-04 4.664904e-04 
         118          119          120          121          122          123          124          125          126 
5.103234e-04 3.618074e-06 3.618074e-06 1.571409e-05 2.430577e-04 2.751850e-05 3.014593e-04 2.959027e-04 3.469651e-04 
         127          128          129          130          131          132          133          134          135 
7.117185e-05 3.598908e-04 8.493286e-05 3.832240e-04 1.049025e-04 4.673325e-04 2.228447e-05 3.010415e-05 3.060753e-05 
         136          137          138          139          140          141          142          143          144 
4.224809e-05 5.474185e-05 4.758484e-05 4.583852e-05 7.790253e-05 7.991158e-05 8.711882e-05 9.351116e-05 9.503906e-05 
         145          146          147          148          149          150          151          152          153 
4.767809e-04 1.005984e-04 1.041257e-05 2.890417e-05 5.524520e-05 2.295014e-04 2.512671e-04 2.734152e-04 2.868695e-04 
         154          155          156          157          158          159          160          161          162 
2.959027e-04 3.049839e-04 3.198374e-04 4.200448e-05 2.164878e-05 2.138552e-06 1.473113e-04 2.161131e-04 2.187767e-04 
         163          164          165          166          167          168          169          170          171 
2.725225e-04 2.846190e-04 3.072614e-04 3.141108e-04 3.417446e-04 4.323288e-04 4.015888e-05 4.697822e-05 6.101997e-05 
         172          173          174          175          176          177          178          179          180 
